Key,English,Filipino
PROPQUEST_DUNGEONANDPK_INC_000535,I need a special metal called Triduum in order to refine this. You can get it by hunting Violet Trillipy but they live deep in the Dekane Mine.,"Kailangan ko ng kakaibang bakal na ang tawag ay Triduum para malinis ito. Makukuha mo ito sa mga Violet Trillipy, ngunit nakatira sila sa kailaliman ng Dekane Mine."
PROPQUEST_DUNGEONANDPK_INC_000536,Well… If you really need the Ribenuum refined bring me 20 Triduums. You are going to need a special ID card to go in there.,Well… If you really need the Ribenuum refined bring me 20 Triduums. You are going to need a special ID card to go in there.
PROPQUEST_DUNGEONANDPK_INC_000537,Go and get an ID card from the guys I used to work with.,Kuhanin ang ID card sa mga kasamahan ko sa trabaho dati.
PROPQUEST_DUNGEONANDPK_INC_000538,Ha ha ha.You can do that if you need to. I hope you are not doing this for some Dwarpet.,Ha ha ha.Gawin mo yan kung kailangan mo. Sana ay hindi mo ginagawa ito para lang sa isang Dwarpet.
PROPQUEST_DUNGEONANDPK_INC_000539,"Here is your refined Ribenuum. But, a word of warning, if the Dwarpet Kazen asked you for this… he is thinking more than he is saying.",Narito ang pinong Ribenuum mo. Ngunit mag-ingat ka — kung hiniling ito sa'yo ng Dwarpet na si Kazen… mas marami siyang iniisip kaysa sa sinasabi niya.\n
PROPQUEST_DUNGEONANDPK_INC_000540,Kazen has hated humans for as long as I have known him and him working with you means he is on to something big. You know… there is a rumor that he had a hand in all the deaths in that mine.,"Matagal nang galit si Kazen sa mga tao simula nang makilala ko siya, at kapag nakikipag-trabaho siya sa'yo ibig sabihin may malaki siyang napag-alaman. Alam mo… may sabi-sabi na may kinalaman siya sa lahat ng pagkamatay sa minahan na iyon.\n"
PROPQUEST_DUNGEONANDPK_INC_000541,You let me know if he is acting suspiciously. Maybe I can do something to help you.,Sabihin mo sa'kin kung may kahina-hinala siyang ginagawa. Baka may magagawa ako para tumulong.\n
PROPQUEST_DUNGEONANDPK_INC_000542,Why not just let it go? Go home and get some rest.,Bakit hindi mo na lang palampasin? Umuwi ka na at magpahinga.\n
PROPQUEST_DUNGEONANDPK_INC_000543,Get the ID card that will allow you into the room with the Violet Trillipy. Hunt them down and bring 20 pieces of Triduum to Nein.,Kunin mo ang ID card na papapasok sa'yo sa kuwartong may Violet Trillipy. Hulihin ang mga iyon at magbalik ng 20 piraso ng Triduum kay Nein.\n
PROPQUEST_DUNGEONANDPK_INC_000548,ID Card (1),ID Card (1)\n
PROPQUEST_DUNGEONANDPK_INC_000549,"What? You want to know where the Violet Trillipy live? You seem so curious about this accursed mine. Unfortunately, there are not many people left who know much about it.","Ano? Gusto mong malaman kung saan nakatira ang Violet Trillipy? Ang laki ng pagkamausisa mo tungkol sa sumpang minahang ito. Sa kasamaang-palad, kakaunti na lang ang nakakaalam nito.\n"
PROPQUEST_DUNGEONANDPK_INC_000550,Only a few of the mine workers go that deep into the mine. I don't know much about them or the ID card they use to get down there. Oh! You should go speak with Bernard about this.,Iilan lang sa mga minero ang pumapasok nang ganoon kalalim sa minahan. Wala akong masyadong alam tungkol sa kanila o sa ID card na ginagamit nila para makababa doon. Ah! Kausapin mo si Bernard tungkol dito.\n
PROPQUEST_DUNGEONANDPK_INC_000551,Would you please say Hi to Bernard for me?,Pwede mo bang sabihin hi kay Bernard para sa akin?\n
PROPQUEST_DUNGEONANDPK_INC_000552,"No, you are right. You should not be the next one to suffer.","Tama ka, hindi dapat ikaw na ang masunod na magdusa.\n"
PROPQUEST_DUNGEONANDPK_INC_000553,Violet Trillipy… Do you mean you are going in there with them?,Violet Trillipy… Ibig mong sabihin sasama ka sa kanila papunta roon?\n
PROPQUEST_DUNGEONANDPK_INC_000554,Why not just relax and give it up?,Bakit hindi ka na lang mag-relax at talikuran na?\n
PROPQUEST_DUNGEONANDPK_INC_000555,"Chat with Bernard, then meet Andre in Darkon 3.","Kausapin mo muna si Bernard, pagkatapos magkita kayo ni Andre sa Darkon 3.\n"
PROPQUEST_DUNGEONANDPK_INC_000560,ID card (2),ID card (2)\n
PROPQUEST_DUNGEONANDPK_INC_000561,"Look, I have no problem giving you the ID card… I just do not want to see you die… But if you really insist, then fine. Hunt some Watangka and I will give you the card.","Tingnan mo, wala akong problema ibigay sa'yo ang ID card… ayokong makita kang mamatay… Pero kung talagang pipilitin mo, sige. Papatayin mo muna ang ilang Watangka at ibibigay ko sa'yo ang card.\n"
PROPQUEST_DUNGEONANDPK_INC_000562,If you can hunt Watangka you can probably hunt Violet Trillipy.,"Kung kaya mong manghuli ng Watangka, malamang kakayanin mo ring hulihin ang Violet Trillipy.\n"
PROPQUEST_DUNGEONANDPK_INC_000563,Bye bye then! Take care of yourself…,"Sige, paalam! Ingat ka…\n"
PROPQUEST_DUNGEONANDPK_INC_000564,Hmm… Violet Trillipy may be stronger than Watangka.,Hmmm… Maaaring mas malakas ang Violet Trillipy kaysa Watangka.\n
PROPQUEST_DUNGEONANDPK_INC_000565,"Alright, here is the ID card. Just make sure you come out of there alive. I do not need a guilty conscience.","Sige, heto ang ID card. Siguraduhin mo lang na makalabas ka roon nang buhay. Ayokong may mabagabag na konsensya.\n"
PROPQUEST_DUNGEONANDPK_INC_000566,I guess we all get tired sometime?,Siguro napapagod din tayong lahat paminsan-minsan?\n
PROPQUEST_DUNGEONANDPK_INC_000567,Defeat 30 Captain Watangka and the Lord Watangka.,Talunin ang 30 Captain Watangka at ang Lord Watangka.\n
PROPQUEST_DUNGEONANDPK_INC_000572,Door of Dark,Pinto ng Kadiliman\n
PROPQUEST_DUNGEONANDPK_INC_000573,"Excuse me. If you are not busy, would you please listen to my story? Have you ever heard of the Iblis Temple?","Patawad. Kung hindi ka abala, puwede mo bang pakinggan ang kwento ko? Narinig mo na ba ang tungkol sa Iblis Temple?\n"
PROPQUEST_DUNGEONANDPK_INC_000574,"The Iblis Temple was built by the followers of Iblis, a leader from before the first age of Madrigal.","Itinayo ang Iblis Temple ng mga tagasunod ni Iblis, isang lider mula bago ang unang panahon ng Madrigal.\n"
PROPQUEST_DUNGEONANDPK_INC_000575,"The temple is located in the Fantasy Desert, in the southern part of Saint Morning.","Matatagpuan ang templo sa Fantasy Desert, sa timog na bahagi ng Saint Morning.\n"
PROPQUEST_DUNGEONANDPK_INC_000576,You see... every mayor has to explore all the Islands of Madrigal. In the course of these travels we have to visit the Iblis Temple but... I am so afraid.,Alam mo… kailangang galugarin ng bawat mayor ang lahat ng mga Isla ng Madrigal. Sa mga paglalakbay na ito kailangan naming bisitahin ang Iblis Temple pero… natatakot talaga ako.\n
PROPQUEST_DUNGEONANDPK_INC_000577,Would you please help me? I beg of you.,Puwede mo ba akong tulungan? Ipinagdarasal ko sa'yo.\n
PROPQUEST_DUNGEONANDPK_INC_000578,"Thank you! Please, investigate the entrance of the temple for anything dangerous. Would you?",Salamat! Paki-imbestiga ang pasukan ng templo kung may anumang delikado. Pwede ba?\n
PROPQUEST_DUNGEONANDPK_INC_000579,"I cannot force you to help me if you are busy. But maybe, when you have the time, you could come back and help me.","Hindi kita mapipilitang tumulong kung abala ka. Pero baka kapag may oras ka, puwede ka pang bumalik at tumulong sa'kin.\n"
PROPQUEST_DUNGEONANDPK_INC_000580,"Thank you, you did a great job.","Salamat, mahusay ang ginawa mo.\n"
PROPQUEST_DUNGEONANDPK_INC_000581,It is very easy to find the entrance of the temple in Fantasy Desert.,Madali lang hanapin ang pasukan ng templo sa Fantasy Desert.\n
PROPQUEST_DUNGEONANDPK_INC_000582,Investigate the temple entrace.,Imbestigahan ang pasukan ng templo.\n
PROPQUEST_DUNGEONANDPK_INC_000584,Temple of the Clown,Templo ng Payaso\n
PROPQUEST_DUNGEONANDPK_INC_000585,Oh... Back so soon? I am glad you are back but I am still so worried.,Ah... Bumalik ka na agad? Natutuwa akong bumalik ka pero nag-aalala pa rin ako.\n
PROPQUEST_DUNGEONANDPK_INC_000586,I guess I am still worrying about the Iblis Temple. I know you said that there is nothing to worry about but I still have a bad feeling about that place.,Siguro patuloy akong nag-aalala tungkol sa Iblis Temple. Alam kong sinabi mong walang dapat ikabahala pero may masamang kutob pa rin ako tungkol sa lugar na iyon.\n
PROPQUEST_DUNGEONANDPK_INC_000587,Would you please help me once more? I will not be able to rest until I know for sure…,Puwede mo ba akong tulungan muli? Hindi ako makakapagpahinga hangga't hindi ako sigurado…\n
PROPQUEST_DUNGEONANDPK_INC_000588,"I heard that there is a copy of the Iblis Revelation in the temple. Please bring me a rubbed copy of it, I need to see what it says.","Narinig kong may kopya ng Iblis Revelation sa templo. Pakidala sa'kin ang isang kiniskisang kopya nito, kailangan kong makita kung ano ang sinasabi nito.\n"
PROPQUEST_DUNGEONANDPK_INC_000589,...but I... I... need your help…,...ngunit ako... ako... kailangan ko ang tulong mo...\n
PROPQUEST_DUNGEONANDPK_INC_000590,This… this is more shocking than I could have imagined. Bubble please protect us.,"Ito… ito ay mas nakakagulat kaysa inisip ko. Bubble, protektahan mo kami.\n"
PROPQUEST_DUNGEONANDPK_INC_000591,There is a copy of the Iblis Revelation in the Iblis Temple. Bring a rubbed copy of it.,May kopya ng Iblis Revelation sa Iblis Temple. Dalhin mo ang kiniskis na kopya nito.\n
PROPQUEST_DUNGEONANDPK_INC_000593,The Revival,Ang Pagbabangon\n
PROPQUEST_DUNGEONANDPK_INC_000594,What should we do?! What should we do?!,Ano ang gagawin natin?! Ano ang gagawin natin?!\n
PROPQUEST_DUNGEONANDPK_INC_000595,I read the revelation and it speaks of the revival of Iblis as the trigger to the end of the world!,Binasa ko ang revelation at sinasabi nito na ang pagbabangon ni Iblis ang magiging mitsa ng katapusan ng mundo!\n
PROPQUEST_DUNGEONANDPK_INC_000596,"If this is true, we have to stop it! This could be worse than the Hero Wars of long ago.","Kung totoo ito, kailangan natin pigilan! Maaaring mas masahol pa ito kaysa sa Hero Wars noon.\n"
PROPQUEST_DUNGEONANDPK_INC_000597,You told me that you saw new types of masquerpets while you were getting the revelation right? I think that maybe…,"Sinabi mo sa'kin na may nakita kang bagong uri ng masquerpets habang kinukuha mo ang revelation, hindi ba? Sa tingin ko baka…\n"
PROPQUEST_DUNGEONANDPK_INC_000598,...they are the scouts of the army of Iblis. It looks like we may have to work together for a little while longer. Are you willing to help?,...sila ang mga espiya ng hukbo ni Iblis. Mukhang kailangan pa nating magtulungan ng sandali. Handa ka bang tumulong?\n
PROPQUEST_DUNGEONANDPK_INC_000599,Excellent. Go in to the temple and gather any information you can about the strange masquerpets.,Mahusay. Pumasok ka sa templo at mag-ipon ng anumang impormasyon na makakakuha ka tungkol sa mga kakaibang masquerpets.\n
PROPQUEST_DUNGEONANDPK_INC_000600,What?! Are you really going to stand by and let the world end?,Ano?! Talaga bang titigil ka lang at hahayaang magwakas ang mundo?\n
PROPQUEST_DUNGEONANDPK_INC_000601,"Hmm... Iblis Crasher... So, that is one of the masquerpets? Alright, give me some time to study this information. Thank you.","Hmmm... Iblis Crasher... Iyan pala ay isa sa mga masquerpets? Sige, bigyan mo ako ng kaunting panahon para pag-aralan ang impormasyon na ito. Salamat.\n"
PROPQUEST_DUNGEONANDPK_INC_000602,Any information about any Masquerpets is good.,Kahit anumang impormasyon tungkol sa mga Masquerpets ay mahalaga.\n
PROPQUEST_DUNGEONANDPK_INC_000603,Go into the temple and gather any information you can.,Pumasok ka sa templo at mag-ipon ng anumang impormasyong makakaya mo.\n
PROPQUEST_DUNGEONANDPK_INC_000605,Into the Dark,Papunta sa Dilim\n
PROPQUEST_DUNGEONANDPK_INC_000606,Hi. I have studied the information you brought me and I have found that there is an altar in the Iblis Temple. There is also evidence that there are masquerpets guarding the altar.,Hi. Inaral ko ang impormasyong dinala mo at natuklasan kong may isang altar sa Iblis Temple. May ebidensya rin na may mga masquerpets na nagbabantay sa altar.\n
PROPQUEST_DUNGEONANDPK_INC_000607,Do you see? They do not want anyone to interupt the revival of Iblis. We need to do something. We need to stop them!,Nakikita mo? Ayaw nila ng sinuman na makagambala sa pagbabangon ni Iblis. Kailangan nating kumilos. Kailangan natin silang pigilin!\n
PROPQUEST_DUNGEONANDPK_INC_000608,Are you ready for one last journey into the dark?,Handa ka na ba para sa huling paglalakbay sa dilim?\n
PROPQUEST_DUNGEONANDPK_INC_000609,"I knew you would be. There is a masquerpet name Iblis Guardian. If you can defeat it, you can enter the altar.","Alam kong sasabihin mo 'oo'. May masquerpet na tinatawag na Iblis Guardian. Kung mapapabagsak mo ito, makakapunta ka sa altar.\n"
PROPQUEST_DUNGEONANDPK_INC_000610,Are you serious? What could be more important than saving the world?,Seryoso ka ba? Ano pa ang mas mahalaga kaysa iligtas ang mundo?\n
PROPQUEST_DUNGEONANDPK_INC_000611,"Great job, now you can enter the altar. I am counting on you to defeat the followers of Iblis... we all are. Go to the altar now.","Magaling na trabaho, ngayon makakapasok ka sa altar. Umaasa ako sa'yo na talunin ang mga tagasunod ni Iblis... tayo lahat. Punta ka na sa altar.\n"
PROPQUEST_DUNGEONANDPK_INC_000612,I do not know exactly where Iblis Guardian is. But we have to find it and destroy it.,Hindi ko tiyak kung nasaan ang Iblis Guardian. Pero kailangan natin itong hanapin at sirain.\n
PROPQUEST_DUNGEONANDPK_INC_000613,Defeat Iblis Guardian and enter the altar.,Talunin ang Iblis Guardian at pumasok sa altar.\n
PROPQUEST_DUNGEONANDPK_INC_000615,If you can defeat the Iblis Guardian you can enter the altar.,"Kung kaya mong talunin ang Iblis Guardian, makakapasok ka sa altar.\n"
PROPQUEST_DUNGEONANDPK_INC_000625,Dekane Mine,Dekane Mine\n
PROPQUEST_DUNGEONANDPK_INC_000626,Iblis Temple,Iblis Temple\n
PROPQUEST_DUNGEONANDPK_INC_000640,Bloody corridor,Madugong Koridor\n
PROPQUEST_DUNGEONANDPK_INC_000641,Well... Not a bad deal... Can you collect 20 Blood Trillipy Shells and defeat a Mutant Keakoon Worker?,Hmm... Hindi masamang kasunduan... Kaya mo bang mag-ipon ng 20 Blood Trillipy Shells at patayin ang isang Mutant Keakoon Worker?\n
PROPQUEST_DUNGEONANDPK_INC_000642,"In that case...Hic, good luck.","Kung ganoon... *hic*, sana suwertehin ka.\n"
PROPQUEST_DUNGEONANDPK_INC_000643,Hmm... the Hazardous Blood Trillipys are much stronger...,Hmm... mas malakas ang Hazardous Blood Trillipys...\n
PROPQUEST_DUNGEONANDPK_INC_000644,Thanks to you the extraction in this area will be much easier!,Dahil sa'yo mas madali na ang pagkuhang-mina sa lugar na ito!\n
PROPQUEST_DUNGEONANDPK_INC_000645,Hmm... Despite your level the Hazardous Blood Trillipys are much stronger...,"Hmm... Kahit sa level mo, mas malakas talaga ang Hazardous Blood Trillipys...\n"
PROPQUEST_DUNGEONANDPK_INC_000646,Collect $QUEST_END_ITEM_COUNT$ loot from the Bloody Trilipy and kill $QUEST_END_KILL_COUNT$ $QUEST_END_KILL_NAME$.,Mangolekta ng $QUEST_END_ITEM_COUNT$ mula sa Bloody Trilipy at patayin ang $QUEST_END_KILL_COUNT$ $QUEST_END_KILL_NAME$.\n
PROPQUEST_DUNGEONANDPK_INC_000648,The bottom of the mine,Pinakailalim ng mina\n
PROPQUEST_DUNGEONANDPK_INC_000649,"Hello, if you're here it's because you've defeated all the known monsters in the mine. I'm Dekane, the creator of this mine. Now that you've proven yourself, I'll be able to tell you the real problem that lies at the bottom of the mine. In a secret room sleep dragons from ancient times created by Shade ages ago.","Hello, kung nandito ka ibig sabihin natalo mo na ang lahat ng kilalang halimaw sa mina. Ako si Dekane, ang gumawa ng minahang ito. Ngayon na napatunayan mo na ang sarili mo, masasabi ko na sa'yo ang totoong problema na nasa kailaliman ng mina. Sa isang lihim na silid natutulog ang mga dragon mula pa sa sinaunang panahon na nilikha ni Shade noon.\n"
PROPQUEST_DUNGEONANDPK_INC_000650,Good luck!,Sana suwertehin ka!\n
PROPQUEST_DUNGEONANDPK_INC_000651,It is true that this is not an easy thing for an adventurer. Come and try your luck again when you are ready.,Totoo na hindi ito madaling gawain para sa isang adventurer. Bumalik at subukan muli ang swerte mo kapag handa ka na.\n
PROPQUEST_DUNGEONANDPK_INC_000652,So you really did kill them all... Thank you very much.,Kaya pala talagang pinatay mo silang lahat... Maraming salamat.\n
PROPQUEST_DUNGEONANDPK_INC_000654,Collect 30 Blood Trillipy Shells from the Bloody Trillipy and kill 3 Mutant Keakoon Workers.,Mangolekta ng 30 Blood Trillipy Shells mula sa Bloody Trillipy at pumatay ng 3 Mutant Keakoon Worker.\n
PROPQUEST_DUNGEONANDPK_INC_000656,"To defeat them, you'll need a well-armed team. Ah, but there's one detail I forgot to mention. You'll need 1,000,000 Penya to open the door, but for now, collecting 30 Blood Trillipy Shells and defeating 3 Mutant Keakoon Workers will be enough. Are you ready to accept this challenge?","Para talunin sila, kakailanganin mo ng maayos na armadong koponan. Ah, may isang detalye akong nakalimutan banggitin. Kakailanganin mo ng 1,000,000 Penya para mabuksan ang pinto, pero sa ngayon, sapat na ang pagkuha ng 30 Blood Trillipy Shells at pagpatay ng 3 Mutant Keakoon Workers. Handang tanggapin ang hamon na ito?\n"
PROPQUEST_EILLUNQUESTS_INC_000001,Preparation,Preparation
PROPQUEST_EILLUNQUESTS_INC_000002,Prepare yourself... The first boss approaches!,Prepare yourself... The first boss approaches!
PROPQUEST_EILLUNQUESTS_INC_000003,Recover your strength. Next wave incoming!,Recover your strength. Next wave incoming!
PROPQUEST_EILLUNQUESTS_INC_000004,Steel yourself for the second boss battle!,Steel yourself for the second boss battle!
PROPQUEST_EILLUNQUESTS_INC_000005,Brace for impact. The third wave is coming!,Brace for impact. The third wave is coming!
PROPQUEST_EILLUNQUESTS_INC_000006,The third boss emerges. Stay vigilant!,The third boss emerges. Stay vigilant!
PROPQUEST_EILLUNQUESTS_INC_000007,Prepare for the fourth assault!,Prepare for the fourth assault!
PROPQUEST_EILLUNQUESTS_INC_000008,Another boss challenges you. Show your strength!,Another boss challenges you. Show your strength!
PROPQUEST_EILLUNQUESTS_INC_000009,One final wave awaits. Stand ready!,One final wave awaits. Stand ready!
PROPQUEST_EILLUNQUESTS_INC_000010,The ultimate challenge awaits. Fight with all your might!,The ultimate challenge awaits. Fight with all your might!
PROPQUEST_EILLUNQUESTS_INC_000011,"Complete Dungeon ""Rescue [Eillun Farmer] Sprout""","Complete Dungeon ""Rescue [Eillun Farmer] Sprout"""
PROPQUEST_EILLUNQUESTS_INC_000012,"Complete Dungeon ""Rescue [Eillun Farmer] Thorn""","Complete Dungeon ""Rescue [Eillun Farmer] Thorn"""
PROPQUEST_EILLUNQUESTS_INC_000013,"Complete Dungeon ""Defend [Eillun Farmer] Dr. Root""","Complete Dungeon ""Defend [Eillun Farmer] Dr. Root"""
PROPQUEST_EILLUNQUESTS_INC_000014,"Complete Dungeon ""Rescue [Eillun Farmer] Dr. Root""","Complete Dungeon ""Rescue [Eillun Farmer] Dr. Root"""
