Key,English,German
PROPQUEST_DUNGEONANDPK_INC_000534,"Ribenuum is useless to most humans. Maybe you have a Dwarpet friend you can give it to? Here, let me see it. These samples are too impure and even I cannot refine them without the right materials.",Ribenuum ist für Menschen ein nutzloses Material. Hast du einen Dwarpet Freund? Lass mal sehen. Dieses Ribenuum hat einen niedrigen Reinheitsgrad.Nicht einmal ich kann es ohne die richtigen Materialien veredeln.
PROPQUEST_DUNGEONANDPK_INC_000535,I need a special metal called Triduum in order to refine this. You can get it by hunting Violet Trillipy but they live deep in the Dekane Mine.,"Ich brauche ein spezielles Material namens Triduum. Du kannst es als Beute von Violet Trillipy erhalten, aber sie leben tief in der Dekane Mine."
PROPQUEST_DUNGEONANDPK_INC_000536,Well… If you really need the Ribenuum refined bring me 20 Triduums. You are going to need a special ID card to go in there.,"Wenn du das Ribenuum wirklich brauchst, dann bring mir 20 Triduum. Du brauchst eine spezielle ID Karte, um in diesen Bereich der Mine zu gelangen."
PROPQUEST_DUNGEONANDPK_INC_000537,Go and get an ID card from the guys I used to work with.,Besorg dir die ID Karte von meinen ehemaligen Kollegen.
PROPQUEST_DUNGEONANDPK_INC_000538,Ha ha ha.You can do that if you need to. I hope you are not doing this for some Dwarpet.,"Hahaha. Tu, was du tun musst. Ich hoffe nur, du tust das nicht für irgendeinen Dwarpet."
PROPQUEST_DUNGEONANDPK_INC_000539,"Here is your refined Ribenuum. But, a word of warning, if the Dwarpet Kazen asked you for this… he is thinking more than he is saying.","Hier hast du das veredelte Ribenuum. Aber wenn Dwarpet Kazen danach fragt, wird er womöglich etwas im Schilde führen."
PROPQUEST_DUNGEONANDPK_INC_000540,Kazen has hated humans for as long as I have known him and him working with you means he is on to something big. You know… there is a rumor that he had a hand in all the deaths in that mine.,"Kazen hat Menschen schon immer gehasst. Wenn er sich also sogar mit dir zusammentut, hat er wahrscheinlich etwas großes vor. Es gibt das Gerücht,dass er etwas mit all den Todesfällen in der Mine zu tun hat."
PROPQUEST_DUNGEONANDPK_INC_000541,You let me know if he is acting suspiciously. Maybe I can do something to help you.,"Sage mir Bescheid, wenn du etwas Auffälliges an ihm bemerkst. Vielleicht kann ich dir helfen."
PROPQUEST_DUNGEONANDPK_INC_000542,Why not just let it go? Go home and get some rest.,Warum gibst du nicht auf und legst eine Pause ein?
PROPQUEST_DUNGEONANDPK_INC_000543,Get the ID card that will allow you into the room with the Violet Trillipy. Hunt them down and bring 20 pieces of Triduum to Nein.,"Besorge die ID Karte, um in den Bereich der Mine zu gelangen, wo die Violet Trillity leben. Bring Shin 20 Triduum indem du Violet Trillipy jagst."
PROPQUEST_DUNGEONANDPK_INC_000548,ID Card (1),Wo ist die ID Karte? (1)
PROPQUEST_DUNGEONANDPK_INC_000549,"What? You want to know where the Violet Trillipy live? You seem so curious about this accursed mine. Unfortunately, there are not many people left who know much about it.","Was? Du willst wissen, wo die Violet Trillipy leben? Du bist wirklich neugierig auf diese verfluchte Mine. Nur noch wenige wissen, was es damit auf sich hat."
PROPQUEST_DUNGEONANDPK_INC_000550,Only a few of the mine workers go that deep into the mine. I don't know much about them or the ID card they use to get down there. Oh! You should go speak with Bernard about this.,"Nur wenige der Minenarbeiter gehen so tief in die Mine. Ich weiß nicht viel über sie oder den Ausweis, den sie benutzen, um da runter zu kommen. Oh! Du solltest mit Bernard darüber sprechen.inenarbeiter wagen sich so weit in die Mine hinein. Ich weiß nichts über die Minenarbeiter oder diese ID Karte. Du solltest besser Bernard aufsuchen."
PROPQUEST_DUNGEONANDPK_INC_000551,Would you please say Hi to Bernard for me?,Würdest du bitte Bernard von mir grüßen?
PROPQUEST_DUNGEONANDPK_INC_000552,"No, you are right. You should not be the next one to suffer.",Du hast recht. Du solltest nicht das nächste Opfer auf der Liste sein.
PROPQUEST_DUNGEONANDPK_INC_000553,Violet Trillipy… Do you mean you are going in there with them?,Violet Trillipy… Du meinst du willst da rein gehen?
PROPQUEST_DUNGEONANDPK_INC_000554,Why not just relax and give it up?,Warum gibst du nicht auf und legst eine Pause ein?
PROPQUEST_DUNGEONANDPK_INC_000555,"Chat with Bernard, then meet Andre in Darkon 3.",Unterhalte dich mit Bernard und treffe dich danach mit Andre in Darkon 3. 
PROPQUEST_DUNGEONANDPK_INC_000560,ID card (2),Wo ist die ID Karte? (2)
PROPQUEST_DUNGEONANDPK_INC_000561,"Look, I have no problem giving you the ID card… I just do not want to see you die… But if you really insist, then fine. Hunt some Watangka and I will give you the card.","Ich habe kein Problem damit, dir die ID Karte zu geben aber... Ich will nicht, dass noch weitere Menschen sterben... Aber gut. Wenn du unbedingt in diese Mine willst, dann jage ein paar Watangka und ich gebe dir die ID Karte."
PROPQUEST_DUNGEONANDPK_INC_000562,If you can hunt Watangka you can probably hunt Violet Trillipy.,"Wenn du Watangkas jagen kannst, dann sicher auch die Violet Trillipy."
PROPQUEST_DUNGEONANDPK_INC_000563,Bye bye then! Take care of yourself…,Dann pass auf dich auf...
PROPQUEST_DUNGEONANDPK_INC_000564,Hmm… Violet Trillipy may be stronger than Watangka.,Hmm… Violet Trillipy könnten stärker als Watangkas sein.
PROPQUEST_DUNGEONANDPK_INC_000565,"Alright, here is the ID card. Just make sure you come out of there alive. I do not need a guilty conscience.",Okay. Hier hast du die ID Karte. Bitte komm dort lebend wieder raus. Ich möchte dich nicht auf dem Gewissen haben.
PROPQUEST_DUNGEONANDPK_INC_000566,I guess we all get tired sometime?,"Ich schätze, wir brauchen alle manchmal eine Pause."
PROPQUEST_DUNGEONANDPK_INC_000567,Defeat 30 Captain Watangka and the Lord Watangka.,Defeat 30 Captain Watangka and the Lord Watangka.
PROPQUEST_DUNGEONANDPK_INC_000572,Door of Dark,Pforte zur Dunkelheit
PROPQUEST_DUNGEONANDPK_INC_000573,"Excuse me. If you are not busy, would you please listen to my story? Have you ever heard of the Iblis Temple?","Entschuldige. Wenn du gerade Zeit hast, würdest du dir bitte meine Geschichte anhören? Hast du jemals vom Ivillis Tempel gehört?"
PROPQUEST_DUNGEONANDPK_INC_000574,"The Iblis Temple was built by the followers of Iblis, a leader from before the first age of Madrigal.","Der Ivillis Tempel wurde von den Anhängern des Ivillis erbaut. Er ist einer der Gottheiten, die schon vor dem ersten Zeitalter Madrigals existierten."
PROPQUEST_DUNGEONANDPK_INC_000575,"The temple is located in the Fantasy Desert, in the southern part of Saint Morning.",Der Tempel befindet sich in der Wüste der Illusionen. Sie liegt im Süden von Saint Morning.
PROPQUEST_DUNGEONANDPK_INC_000576,You see... every mayor has to explore all the Islands of Madrigal. In the course of these travels we have to visit the Iblis Temple but... I am so afraid.,"Du siehst... jeder Bürgermeister muss alle Inseln von Madrigal erkunden. Im Laufe dieser Reisen müssen wir den Iblis-Tempel besuchen, aber... Ich habe solche Angst."
PROPQUEST_DUNGEONANDPK_INC_000577,Would you please help me? I beg of you.,Würdest du mir bitte dabei helfen? Ich flehe dich an.
PROPQUEST_DUNGEONANDPK_INC_000578,"Thank you! Please, investigate the entrance of the temple for anything dangerous. Would you?",Vielen Dank! Würdest du dir bitte zunächst den Eingang vom Tempel ansehen? Sieh dich nach möglichen Bedrohungen um.
PROPQUEST_DUNGEONANDPK_INC_000579,"I cannot force you to help me if you are busy. But maybe, when you have the time, you could come back and help me.","Ich kann dich nicht zwingen mir zu helfen, wenn du gerade beschäftigt bist.. Aber könntest du mir bitte helfen, wenn du Zeit hast?"
PROPQUEST_DUNGEONANDPK_INC_000580,"Thank you, you did a great job.",Vielen Dank. Das hast du gut gemacht.
PROPQUEST_DUNGEONANDPK_INC_000581,It is very easy to find the entrance of the temple in Fantasy Desert.,Du findest den Eingang zum Tempel in der Wüste der Illusionen.
PROPQUEST_DUNGEONANDPK_INC_000582,Investigate the temple entrace.,Sieh dich am Eingang des Tempels um.
PROPQUEST_DUNGEONANDPK_INC_000584,Temple of the Clown,Der Tempel des Clowns
PROPQUEST_DUNGEONANDPK_INC_000585,Oh... Back so soon? I am glad you are back but I am still so worried.,"Oh, schon zurück? Das freut mich, aber ich bin noch immer besorgt."
PROPQUEST_DUNGEONANDPK_INC_000586,I guess I am still worrying about the Iblis Temple. I know you said that there is nothing to worry about but I still have a bad feeling about that place.,"Ich schätze, ich bin noch immer wegen dem Ivillis Tempel besorgt. Ich weiß, du sagtest es sei ungefährlich. Aber ich habe immernoch ein schlechtes Gefühl, was diesen Ort angeht."
PROPQUEST_DUNGEONANDPK_INC_000587,Would you please help me once more? I will not be able to rest until I know for sure…,"Würdest du mir erneut helfen? Ich werde nicht in Ruhe schlafen können, bis ich nicht ganz sicher bin."
PROPQUEST_DUNGEONANDPK_INC_000588,"I heard that there is a copy of the Iblis Revelation in the temple. Please bring me a rubbed copy of it, I need to see what it says.","Ich habe gehört, es gibt eine Kopie der Ivillis Offenbarung im Tempel.Bitte bring sie mir. Ich muss wissen, was darin geschrieben steht."
PROPQUEST_DUNGEONANDPK_INC_000589,...but I... I... need your help…,...Aber ich... Ich... brauche deine Hilfe...
PROPQUEST_DUNGEONANDPK_INC_000590,This… this is more shocking than I could have imagined. Bubble please protect us.,"Das... das ist schockierender, als ich es mir je hätte vorstellen können. Oh Bubble, bitte schütze uns..."
PROPQUEST_DUNGEONANDPK_INC_000591,There is a copy of the Iblis Revelation in the Iblis Temple. Bring a rubbed copy of it.,Es gibt eine Kopie der Ivillisn Offenbarung im Tempel. Bitte bring mir die Rubbed Copy of Ivillis Revelation.
PROPQUEST_DUNGEONANDPK_INC_000593,The Revival,Die Auferstehung
PROPQUEST_DUNGEONANDPK_INC_000594,What should we do?! What should we do?!,Was... was können wir denn jetzt nur machen?!
PROPQUEST_DUNGEONANDPK_INC_000595,I read the revelation and it speaks of the revival of Iblis as the trigger to the end of the world!,Ich habe die Offenbarung gelesen. Sie beschreibt die Auferstehung von Ivillis.Schlimmer noch... Seine Auferstehung würde das Ende der Welt bedeuten!
PROPQUEST_DUNGEONANDPK_INC_000596,"If this is true, we have to stop it! This could be worse than the Hero Wars of long ago.","Wenn das wahr ist, müssen wir es verhindern! Diese Sache könnte noch viel schlimmer als der Krieg der Helden damals werden."
PROPQUEST_DUNGEONANDPK_INC_000597,You told me that you saw new types of masquerpets while you were getting the revelation right? I think that maybe…,"Du erwähntest neue Arten von Masquerpets im Tempel, als du die Offenbarung geholt hast, richtig? Das bedeutet vielleicht, dass..."
PROPQUEST_DUNGEONANDPK_INC_000598,...they are the scouts of the army of Iblis. It looks like we may have to work together for a little while longer. Are you willing to help?,"...sie die Späher in der Armee von Ivillis sind. Es sieht so aus, als wir noch etwas länger zusammenarbeiten. Wirst du mir helfen?"
PROPQUEST_DUNGEONANDPK_INC_000599,Excellent. Go in to the temple and gather any information you can about the strange masquerpets.,Wunderbar. Bitte kehre in den Tempel zurück und sammle so viele Informationen über diese seltsamen Masquerpets wie du kannst.
PROPQUEST_DUNGEONANDPK_INC_000600,What?! Are you really going to stand by and let the world end?,"Was?! Willst du wirklich einfach zusehen, wie die Welt untergeht?"
PROPQUEST_DUNGEONANDPK_INC_000601,"Hmm... Iblis Crasher... So, that is one of the masquerpets? Alright, give me some time to study this information. Thank you.","Hmm... Ivillis Crasher... Das ist also eines dieser Masquerpets? Okay, gib mir ein wenig Zeit, um das zu untersuchen. Ich danke dir."
PROPQUEST_DUNGEONANDPK_INC_000602,Any information about any Masquerpets is good.,Jede Art von Information über diese Masquerpets ist hilfreich.
PROPQUEST_DUNGEONANDPK_INC_000603,Go into the temple and gather any information you can.,Geh in den Tempel und sammle so viele Informationen wie möglich.
PROPQUEST_DUNGEONANDPK_INC_000605,Into the Dark,In die Finsternis
PROPQUEST_DUNGEONANDPK_INC_000606,Hi. I have studied the information you brought me and I have found that there is an altar in the Iblis Temple. There is also evidence that there are masquerpets guarding the altar.,"Hallo! Ich habe deine Informationen sorgfältig überprüft und fand heraus, dass es einen Altar im Ivillis Temple gibt. Es gibt zudem Hinweise auf Masquerpets, die diesen Altar bewachen."
PROPQUEST_DUNGEONANDPK_INC_000607,Do you see? They do not want anyone to interupt the revival of Iblis. We need to do something. We need to stop them!,"Verstehst du? Sie wollen verhindern, dass jemand die Auferstehung von Ivillis stört. Wir müssen etwas unternehmen! Wir müssen sie aufhalten!"
PROPQUEST_DUNGEONANDPK_INC_000608,Are you ready for one last journey into the dark?,Bist du bereit für eine letzte Reise in die Finsternis?
PROPQUEST_DUNGEONANDPK_INC_000609,"I knew you would be. There is a masquerpet name Iblis Guardian. If you can defeat it, you can enter the altar.",Ich wusste du würdest mich nicht hängen lassen. Es gibt ein Masquerpet namens Ivillis Guarder. Besiege es und du kannst zum Altar gelangen.
PROPQUEST_DUNGEONANDPK_INC_000610,Are you serious? What could be more important than saving the world?,Ist das dein Ernst?! Was ist wichtiger als die Rettung der Welt?
PROPQUEST_DUNGEONANDPK_INC_000611,"Great job, now you can enter the altar. I am counting on you to defeat the followers of Iblis... we all are. Go to the altar now.",Großartig! Nun kannst du zum Altar gelangen. Wir müssen die Anhänger von Ivillis besiegen... Bitte geh nun zum Altar.
PROPQUEST_DUNGEONANDPK_INC_000612,I do not know exactly where Iblis Guardian is. But we have to find it and destroy it.,"Ich habe keine Ahnung, wo sich der Ivillis Guarder aufhält. Aber wir müssen ihn finden und besiegen!"
PROPQUEST_DUNGEONANDPK_INC_000613,Defeat Iblis Guardian and enter the altar.,Besiege Ivillis Guarder und gelange zum Altar.
PROPQUEST_DUNGEONANDPK_INC_000615,If you can defeat the Iblis Guardian you can enter the altar.,"Wenn du den Ivillis Guarder bezwingst, kannst du zum Altar gelangen."
PROPQUEST_DUNGEONANDPK_INC_000625,Dekane Mine,Dekane Mine
PROPQUEST_DUNGEONANDPK_INC_000626,Iblis Temple,Ivillis Tempel
PROPQUEST_DUNGEONANDPK_INC_000640,Bloody corridor,Blutiger Flur
PROPQUEST_DUNGEONANDPK_INC_000641,Well... Not a bad deal... Can you collect 20 Blood Trillipy Shells and defeat a Mutant Keakoon Worker?,Nun... keine schlechter Handel... Kannst du für mich bitte 20 Teile von den Hazardous Blood Trilipy sammeln und einen Mutant Keakoon Worker besiegen?
PROPQUEST_DUNGEONANDPK_INC_000642,"In that case...Hic, good luck.",Wenn das so ist... viel Glück.
PROPQUEST_DUNGEONANDPK_INC_000643,Hmm... the Hazardous Blood Trillipys are much stronger...,Hmm... die Hazardous Blood Trillipys sind viel stärker...
PROPQUEST_DUNGEONANDPK_INC_000644,Thanks to you the extraction in this area will be much easier!,Dank dir ist der Abbau in diesem Gebiet nun viel einfacher geworden!
PROPQUEST_DUNGEONANDPK_INC_000645,Hmm... Despite your level the Hazardous Blood Trillipys are much stronger...,Hmm... Trotz deines Levels sind die Hazardous Blood Trillipys viel stärker...
PROPQUEST_DUNGEONANDPK_INC_000646,Collect $QUEST_END_ITEM_COUNT$ loot from the Bloody Trilipy and kill $QUEST_END_KILL_COUNT$ $QUEST_END_KILL_NAME$.,Sammle $QUEST_END_ITEM_COUNT$ Schalen von den Blood Trillipy und besiege $QUEST_END_KILL_COUNT$ $QUEST_END_KILL_NAME$.
PROPQUEST_DUNGEONANDPK_INC_000648,The bottom of the mine,Der tiefste Punkt der Mine.
PROPQUEST_DUNGEONANDPK_INC_000649,"Hello, if you're here it's because you've defeated all the known monsters in the mine. I'm Dekane, the creator of this mine. Now that you've proven yourself, I'll be able to tell you the real problem that lies at the bottom of the mine. In a secret room sleep dragons from ancient times created by Shade ages ago.","Hallo, du bist sicherlich hier, weil du alle uns bekannten Monster in der Mine besiegt hast. Ich bin Dekane, der Erbauer dieser Mine. Nun, da du dich bewiesen hast, werde ich dir vom wahren Problem erzählen, das sich am tiefsten Punkt der Mine befindet. In einem geheimen Raum schlafen Drachen aus uralter Zeit, die vor ewigen Jahren von Shade erschaffen wurden. "
PROPQUEST_DUNGEONANDPK_INC_000650,Good luck!,Viel Glück!
PROPQUEST_DUNGEONANDPK_INC_000651,It is true that this is not an easy thing for an adventurer. Come and try your luck again when you are ready.,"Mir ist bewusst, dass es für einen Abenteurer keine leichte Sache ist.Komm wieder sobald du bereit dafür bist."
PROPQUEST_DUNGEONANDPK_INC_000652,So you really did kill them all... Thank you very much.,Du hast also wirklich alle von ihnen besiegt... Vielen Dank.
PROPQUEST_DUNGEONANDPK_INC_000654,Collect 30 Blood Trillipy Shells from the Bloody Trillipy and kill 3 Mutant Keakoon Workers.,Sammle 30 Blood Trillipy Shells von den Bloody Trillipy und töte 3 Mutant Keakoon Workers.
PROPQUEST_DUNGEONANDPK_INC_000656,"To defeat them, you'll need a well-armed team. Ah, but there's one detail I forgot to mention. You'll need 1,000,000 Penya to open the door, but for now, collecting 30 Blood Trillipy Shells and defeating 3 Mutant Keakoon Workers will be enough. Are you ready to accept this challenge?","Um sie zu besiegen, brauchst du ein gut bewaffnetes Team. Ah, aber ein Detail habe ich vergessen zu erwähnen. Du brauchst 1.000.000 Penya, um die Tür zu öffnen, aber für den Moment reicht es aus, 30 Blood Trillipy Shells zu sammeln und 3 Mutant Keakoon Workers zu besiegen. Bist du bereit, diese Herausforderung anzunehmen?"
PROPQUEST_EILLUNQUESTS_INC_000001,Preparation,Preparation
PROPQUEST_EILLUNQUESTS_INC_000002,Prepare yourself... The first boss approaches!,Prepare yourself... The first boss approaches!
PROPQUEST_EILLUNQUESTS_INC_000003,Recover your strength. Next wave incoming!,Recover your strength. Next wave incoming!
PROPQUEST_EILLUNQUESTS_INC_000004,Steel yourself for the second boss battle!,Steel yourself for the second boss battle!
PROPQUEST_EILLUNQUESTS_INC_000005,Brace for impact. The third wave is coming!,Brace for impact. The third wave is coming!
PROPQUEST_EILLUNQUESTS_INC_000006,The third boss emerges. Stay vigilant!,The third boss emerges. Stay vigilant!
PROPQUEST_EILLUNQUESTS_INC_000007,Prepare for the fourth assault!,Prepare for the fourth assault!
PROPQUEST_EILLUNQUESTS_INC_000008,Another boss challenges you. Show your strength!,Another boss challenges you. Show your strength!
PROPQUEST_EILLUNQUESTS_INC_000009,One final wave awaits. Stand ready!,One final wave awaits. Stand ready!
PROPQUEST_EILLUNQUESTS_INC_000010,The ultimate challenge awaits. Fight with all your might!,The ultimate challenge awaits. Fight with all your might!
PROPQUEST_EILLUNQUESTS_INC_000011,"Complete Dungeon ""Rescue [Eillun Farmer] Sprout""","Complete Dungeon ""Rescue [Eillun Farmer] Sprout"""
PROPQUEST_EILLUNQUESTS_INC_000012,"Complete Dungeon ""Rescue [Eillun Farmer] Thorn""","Complete Dungeon ""Rescue [Eillun Farmer] Thorn"""
PROPQUEST_EILLUNQUESTS_INC_000013,"Complete Dungeon ""Defend [Eillun Farmer] Dr. Root""","Complete Dungeon ""Defend [Eillun Farmer] Dr. Root"""
PROPQUEST_EILLUNQUESTS_INC_000014,"Complete Dungeon ""Rescue [Eillun Farmer] Dr. Root""","Complete Dungeon ""Rescue [Eillun Farmer] Dr. Root"""
