Key,English,Japanese
TUTORIAL_INTRO,"Hello there, I am #b#cffa0a0ffInfo Pang#nc#nb!\n\nI am your guide to survive in #bMadrigal#nb and I have a lot of useful information.\n\nAre you ready to #blearn the lessons#nb needed to survive in this world?\n\nYou can also check the information that you've learned by using my menu.",やっほ～！ボクは#b#cffa0a0ffインフォファンで～す。#nc#nb\n\n#bマドリガルの世界#nbへようこそっ！この世界で過ごすために必要なことを教えるのがボクの仕事。\n\nボクと一緒に、Flyffワールドで過ごすために#b必要なことを学ぼう♪#nb\n\n学んだ内容も再度確認できるから、思い出せなかったらボクをマウスで右クリックして出るリストの確認メニューを利用してね。
TUTORIAL_MOVE_PLAYER_TEXT,"Let's dive into character movement.\n\n[[You can move your character by using either the Keyboard or the Mouse. Left click with your mouse |#bTap where you want to go#nb]] on the screen, and your character will head there as long as there are no obstacles.[[|\n\nAlternatively, use the #bdirectional pad#nb at the bottom left of the screen.]]\n\n#cffff0000Clearing requirement: Move the character[[ (Mouse)|]]",キャラクターを動かしてみよう！\n\n[[キャラクターの移動には、キーボードとマウスのどちらかを使うんだ。マウスで左クリック|#bTap#nb]]すると、行きたい場所へ移動できるよ。[[|\n\n画面左下にある#bdirectional パッド#nbでも移動ができるよ。便利な時代なんだね～]]\n\n#cffff0000クリア条件: キャラクターを移動する[[ (マウス)|]]
TUTORIAL_MOVE_PLAYER_TITLE,Moving Method,移動方法
TUTORIAL_MOVE_PLAYER_CONTENT,"#b#cff0000ff■ Move[[ using mouse|]]#nb#nc\n[[Click left-mouse on|Touch on the screen]] the spot you want to move.[[\n\n#b#cff0000ff■ Move using keyboard#nb#nc\nYou can move your character by pressing keys below.\nForward : W\nBackward : S\nLeftward : A\nRightward : D\n\n#b#cff0000ff■ Walking#nb#nc\nPress X. If you want to run again, then press X again.|]]\n\n#b#cff0000ff■ Jumping#nb#nc\n[[Press SPACE BAR|Long press on the screen]] when you want to jump.",#b#cff0000ff■ 移動[[マウス|]]#nb#nc\n[[左クリック|画面をタッチ]] して移動したい場所へ進めます。[[\n\n#b#cff0000ff■ キーボード移動#nb#nc\nキーを押せばキャラクターを移動できます。\n前へ進む : W\n後ろへ下がる : S\n左へ走る : A\n右へ走る : D\n\n#b#cff0000ff■ 歩く#nb#nc\nXキーを押せば歩きモードに変更できます。もう1度押せば走るモードに切り替わります。|]]\n\n#b#cff0000ff■ ジャンプ#nb#nc\n[[スペースバーを押す|画面を長押しする]] とジャンプします。
TUTORIAL_MOVE_PLAYER_KEYBOARD_TEXT,"Character movement by Keyboard is as follows.\n\nForward : W\nBackward : S\nTurn Left : A\nTurn Right : D\n\nEasy, huh? Move your character now.\n\n#cffff0000Clear Condition: Move the character(Keyboard)",じゃあ、次はキーボードで移動する方法を教えるね～！キーボードで移動する方法は下にある通りだよ。\n\n前進 : [W]\n後退 : [S]\n左を向く : [A]\n右を向く : [D]\n\n簡単でしょ？やってみよ！\n\n#cffff0000クリアー条件: キャラクター移動(キーボード)
TUTORIAL_WALK_PLAYER_TEXT,"Great job!\n\nBy default, your character runs.\n\n[[Press 'X' if you want to walk. If you want to run, just press 'X' again.\n\n#cffff0000Clearing requirement: Hot Key 'X'|Simply tap the #b'Walk' button#nb at the top of the screen to toggle between walking and running.]]",うんうんうんうんうんうん！いい感じ。\n\n今度は#b歩く、走る#nbを切り替えてみよ！最初は走るモードになっているんだよ～。\n\n[[歩くモードにしたい時は[X]キーを押してね。もう一回[X]キーを押すと戻るよ。やってみて！\n\n#cffff0000クリア条件: Xキーで歩きと走るを切替|#b歩くボタン#nb をタップして歩きと走るを切替]]
TUTORIAL_JUMP_PLAYER_TEXT,"Next up: jumping! To jump, \n\n[[Press the space bar. If you want to jump while moving then press the space bar while moving|either long press anywhere on the screen or tap the #b'Jump' button#nb located at the bottom right of the screen]].\n\n#cffff0000Clearing requirement: Jump[[ (Space Bar)|]]",次は#bジャンプ#nb のやり方。とっても簡単だよ！\n\n[[スペースキー|画面を長押し]]でジャンプ！\n\nもし移動中にジャンプしたいときは、移動してるときに[[スペースキー|画面を長押しか画面の#b右下にあるジャンプボタンをタップ#nb]]！\n\n#cffff0000クリア条件: ジャンプ[[(スペースキー)|]]
TUTORIAL_ROTATE_CAMERA_TEXT,Let’s explore camera control:\n\n[[The camera is handled with the Mouse and Keyboard. Let's go with the Mouse first.\n\nMove the Mouse pointer to where you want to see while holding down right click|#bSwipe your finger#nb across the screen]] to rotate the camera.\n\n#cffff0000Clearing requirement: Rotate the Camera[[ (Mouse)|]],次は#b視点#nbを動かしてみよう！\n\n[[カメラはマウスとキーボード両方で使えるよ！最初はマウスからやってみよう！\nマウスを右クリックしながら向きたい方向に移動|向きたい方に画面を#bフリック#nb]]したら、視点が動くよ！\n\n#cffff0000クリア条件: 視点を移動させる[[(マウス)|]]
TUTORIAL_ROTATE_CAMERA_TITLE,Camera Manage Method,カメラの操作方法
TUTORIAL_ROTATE_CAMERA_CONTENT,"#b#cff0000ff■ Change view[[ with mouse|]]#nb#nc\nYou can view any direction just by [[rotating your mouse while pressing on the right button of the mouse|sliding your finger on the screen]].[[\n\n#b#cff0000ff■ Change view with keyboard#nb#nc\nYou can change view by pressing keys below.\nUp : ↑\nDown : ↓\nLeft : ←\nRight : →|]]\n\n#b#cff0000ff■ For zoom in and out#nb#nc\n[[you can use mouse wheel. Also Page Up, Page Down keys can be used for change view step by step|pinch the screen and spread or bring your fingers together]].",#b#cff0000ff■ [[マウスでの|]]視点変更#nb#nc\n[[右クリックを押しながらマウスを移動|画面をスライド]]することで、好きな方向を見ることができます。[[\n\n#b#cff0000ff■ キーボードでの視点変更#nb#nc\n下にあるキーを押すと、視点が変更できます。\n前 : ↑\n後ろ : ↓\n左 : ←\n右 : →|]]\n\n#b#cff0000ff■ 画面のズームイン、ズームアウト#nb#nc\n[[マウスホイールを使う、もしくは、キーボードのPage Upキー、Page Downキーでも、|2本の指でスマホ画面にタッチして、指の間を近づけたり離したりすることで]]画面のズームイン、ズームアウトができます。
TUTORIAL_ROTATE_CAMERA_KEYBOARD_TEXT,"Let's go through how the camera works with the Keyboard. Here are the keys to press to rotate the camera:\n\nUp: Up Arrow #b↑#nb\nDown: Down Arrow #b↓#nb\nLeft: Left Arrow #b←#nb\nRight: Right Arrow #b→#nb\n\nPretty easy, huh?\n\n#cffff0000Clear Condition: Press an Arrow Key #b↑↓←→#nb",次は、キーボードを使って視点を動かす方法だよ。\n下にある通りにやってみてね。\n\n上 :#b [↑]#nb\n下 :#b [↓]#nb\n左 :#b [←]#nb\n右 :#b [→]#nb\n\n簡単でしょ！分かったかな？\n\n#cffff0000クリア条件: 矢印キー #b↑↓←→#nb
TUTORIAL_ZOOM_CAMERA_TEXT,"How's that? Simple, right? Now, let's tackle zooming.\n\n[[Zooming in and out is possible with the Mouse wheel. It is also possible with the Page Up and Page Down Keys|Pinch to #bzoom out#nb and spread your fingers to #bzoom in#nb]].\n\n#cffff0000Clearing requirement: Adjust the camera zoom",どう？簡単だった？ズームイン・ズームアウトについてもおさらいしよう。\n\n[[マウスホイールを使う、もしくはPage Upキー、Page Downキーでも、|2本の指でスマホ画面にタッチして、#b指の間を近づけたり離したり#nbすることで]]画面のズームイン、ズームアウトができるよ！\n\n#cffff0000クリア条件: カメラズーム
TUTORIAL_ROTATE_PHONE_TITLE,Viewing,Viewing
TUTORIAL_ROTATE_PHONE_CONTENT,[[|#b#cff0000ff■ Portrait and landscape #nb#nc\nRotate your phone to switch between portrait and landscape mode. ]],[[|#b#cff0000ff■ Portrait and landscape #nb#nc\nRotate your phone to switch between portrait and landscape mode. ]]
TUTORIAL_ROTATE_PHONE_TEXT,Awesome!\n\n[[|You can also #brotate#nb your phone to switch between portrait and landscape mode.]],Awesome!\n\n[[|You can also #brotate#nb your phone to switch between portrait and landscape mode.]]
TUTORIAL_OPEN_MENU_TEXT,"Great! [[It's time to learn how to change settings to enjoy the game the best as possible.\n\nSettings are available from the main game menu.\n\nClick on the #bbutton on bottom left#nb of the screen to open the main menu|Next, let's open the #bmain menu#nb.\n\nJust tap the button at the bottom left of the screen]].\n\n#cffff0000Clearing requirement: Open the main menu",その調子！[[もっとゲームを楽しむために、設定変更の紹介をするね。\n「menu」から「設定」を開いてみ\nクリック|#bメニューを開く#nb\n\nをタッチし]]よう。メインメニューが表示されるんだ。\n\n#cffff0000クリア条件: メニュー画面を開く
TUTORIAL_OPEN_OPTION_TEXT,"Now [[click on|tap]] #bOption#nb to access the settings.\n\nHere, you can adjust the #btexture quality, shadows, music volume, language, and more#nb.\n\nOnce finished, hit the #b'Save'#nb button to apply your changes.\n\n#cffff0000Clearing requirement: Open the options window",いいね！次は今のメニューで#bオプション#nbを[[クリック|タッチ]]して開いてみて！\n\nゲームに関するあらゆる設定項目があるんだ。テクスチャ、クオリティ、影、音のボリューム、言語とかね。#nb\n\n設定を変更できたら適用ボタンを押して完了！\n\n#cffff0000クリア条件: オプションウィンドウを開く
TUTORIAL_OPEN_OPTION_TITLE,Settings,設定
TUTORIAL_OPEN_OPTION_CONTENT,"#b#cff0000ff■ Video / Audio tab#nb#nc\nYou can configure texture quality, shadows quality and many other graphical options. Use Save button or your changes will be reset when you close the window. Texture quality and Antialiasing are only applied when saving changes. Antialiasing[[|, Vibrations]] and Fullscreen options are not supported on all devices. All advanced options and high quality settings will consume more energy and Internet bandwidth so consider disabling them if you have a limited Internet connection or experiencing a slow framerate.\n\n#b#cff0000ff■ Game tab#nb#nc\nYou can select the interface language and enable or disable some options relative to your character. Don't forget to save your changes.",#b#cff0000ff■ ビデオ / オーディオ#nb#nc\nテクスチャー、影の品質、その他グラフィックオプションを設定することができます。「適用」を押さずにウィンドウを閉じると、変更内容がリセットされます。 テクスチャ品質とアンチエイリアシングは、変更を保存するときにのみ適用されます。アンチエイリアス[[|、振動]] 、フルスクリーンは対応デバイスのみサポートしています。 高度なオプションと高画質設定は、インターネット帯域幅を多く消費するため、従量制課金接続時や動作が不安定な場合は、これらを低設定、あるいは無効にすることを推奨します。\n\n#b#cff0000ff■ ゲーム設定 #nb#nc\nインターフェイスの言語を選択し、キャラクターに関するオプションを有効・無効にすることできます。変更した内容を保存せずに閉じるとリセットされます。
TUTORIAL_OPEN_MAP_TEXT,"Your adventure takes place in #bMadrigal#nb.\n\n[[Press M key|Tap the #bmini-map#nb]] to check your current location or to view maps of other areas.\n\nTo return to the game, [[press M again|tap the cross button at the top right of the map]].\n\n#cffff0000Clearing requirement: [[Hot Key 'M'|Open the map]]",そうそう、これからきみが冒険する世界は #bマドリガル#nbと呼ぶんだ。\n\n[[Ｍキーを押すと|#bナビゲーター#nbをタッチすると]] 現在地を確認したいときや、他の地域を確認したいときに便利だよ。\n\n[[もう1度Mキーを押すと|地図右上の十字ボタンをタッチすると]] ゲームプレイを再開するよ。\n\n#cffff0000クリア条件: [[Mキーでマップを開く|マップを開く]]
TUTORIAL_OPEN_MAP_TITLE,Map,マップ
TUTORIAL_OPEN_MAP_CONTENT,"#b#cff0000ff■ Whole map#nb#nc\n[[Press M key|Touch World Map in main menu]] to see the continent of Madrigal.\n\n#b#cff0000ff■ Mini-Map#nb#nc\n[[Press N key|Touch cross button]] to hide navigator on right corner. If you want to see it again, [[press N key again|touch Navigator in main menu]].",#b#cff0000ff■ 全体マップ#nb#nc\n[[Mキーを押してマップ|メインメニューのマップを]]開くとマドリガル全体が見れます。\n\n#b#cff0000ff■ ミニマップ#nb#nc\n[[Nキーを押す|×をタップする]]と、右端のナビゲーターが非表示になります。もう1度開きたいときは、[[Nキーを押す|メインメニューからナビゲーターを開く]]ことで表示されます。
TUTORIAL_OPEN_NAVIGATOR_TEXT,Let's go through the Navigator.\nYou can check your location and the surrounding area with the navigator that’s in the upper right part of the screen.\n[[Activate and deactivate the Navigator by pressing 'N'|Use Navigator in main menu to toggle the mini-map]].\n\n#cffff0000Clear Condition: [[Hot Key 'N'|Open the navigator]],ナビゲーターを見てみよう。\n画面右上のナビゲーターで、現在地とその周辺を確認することができるんだよ。\n[[Nキーを押してナビゲーターの表示/非表示してみよう！|メインメニューのナビゲーターで、ミニマップを表示/非表示してみよう！]]\n\n#cffff0000クリア条件: [[Nキーで開く|ナビゲーターを開く]]
TUTORIAL_TALK_LUI_TEXT,Navigating #bMadrigal#nb just got easier!\n\nGo talk to #b#cffa0a0ff[General] Lui#nc#nb in Central Flarine by following the #barrow above your head#nb.\n\nHe seems to have important information for you. Best of luck!,#bマドリガル#nbでは自分だけの世界を楽しめるんだ！\n\nまずは、＜ルイ＞に話しかけてみよう！彼はフラリスの中央広場にいるはずだよ。\n\nきっと何か教えてくれるはずさ。それじゃあ、いい旅にしてねぇ～！
TUTORIAL_START_QUEST_TEXT,"Congratulations on your first quest! Time to explore the #bQuest Diary#nb.\n\nThis diary keeps track of completed quests and those you're currently on.\n\nTo view deatils, [[press 'Q'|tap the #b'Quests'#nb button at the top of the screen]].\n\n#cffff0000Clearing requirement: [[Hot Key 'Q'|Open the Quest Diary]]",さーて、最初のクエスト！ #bデイリークエスト#nb\n\nクエストウィンドウには、これまでにクリアしたクエストと、進行中のクエストの情報が表示されます。\n\nクエストの詳細は、[[Qキーを押す|画面上部の#bクエスト#nb ボタンを押すと]]表示されるよ。\n\n#cffff0000クリア条件: [[Qキーを押す|クエストウィンドウを開く]]
TUTORIAL_START_QUEST_TITLE,Quest Window,クエストダイアリー
TUTORIAL_START_QUEST_CONTENT,#b#cff0000ff■ Quest Window#nb#nc\nThis is where you can see current quest information and the completed quests.[[\nShortcut key is L.|]],#b#cff0000ff■ クエストウィンドウ#nb#nc\n現在のクエスト情報やクリアしたクエストを確認することができます。[[\nLキーで確認|]]
TUTORIAL_MOTION_TEXT,Looking to express yourself?\n\n[[Press 'O'|Tap the Emotes button on the left]] to unveil a range of #bemoticons and expressions#nb. Give it a go.\n\n#cffff0000Clearing requirement: [[Press 'O'|Open the Emotes window]],なにかをアピールしたいときは、#bモーション#nbを使ってみよう。\n\n[[Oキーを押す|左のモーションボタンをタッチする]]と、色んな顔文字や表情のウィンドウが表示されて面白いよ！ねぇ今どんな気持ち？\n\n#cffff0000クリア条件: [[Oキーを押す|モーションウィンドウを開く]]
TUTORIAL_MOTION_TITLE,Emotion Expression,モーション、エモーション
TUTORIAL_MOTION_CONTENT,"#b#cff0000ff■ Emotion Expression#nb#nc\nYou can use this to express your emotion to other players. There are many emoticons and icons for expression various emotions, so you should try to use it.[[\nShortcut key is O.|]]",#b#cff0000ff■ エモーション#nb#nc\n自分の感情を他のプレイヤーに表現できます。 エモーションはさまざまな感情を顔文字で表現できます。[[\nOキーで開く|]]
TUTORIAL_CHAT_TEXT,Ready to chat with others?\n\n[[Press ENTER|You can tap the #bChat#nb preview at the bottom]] to open the chat window.\n\nMessage in Normal chat are visible to nearby players.,どうやってチャットするの？\n\n[[エンターキーを押す|画面下の#bチャット#nbをタッチする]] と入力ができます。\n\n通常のチャットは、#b周囲のプレイヤー#nbに聞こえます。
TUTORIAL_CHAT_TITLE,Chat Method,チャット形式
TUTORIAL_CHAT_CONTENT,#b#cff0000ff■ Normal Chat#nb#nc\nYou can only talk to players near by you. The way you talk is press Chat button on chat window.\n\n#b#cff0000ff■ Shout#nb#nc\nYou can talk to players who are in broad range. They way you shot is add #cffff0000/s #nc on front of the words that you want to say.\n\n#b#cff0000ff■ Party Chat#nb#nc\nYou can use it when you are in a party. The way you talk is add #cffff0000/p #nc on front of the wards that you want to say.\nYou can use Troupe button on the chat window.\n\n#b#cff0000ff■ Whisper#nb#nc\nYou can send message to certain player. The way you do it is add #cffff0000/w character name #nc.\nYou can use Whisper button on the chat window.\n\n#b#cff0000ff■ Guild Chat#nb#nc\nYou can use it when you are in a guild. The way you talk is add#cffff0000/g #nc.\nYou can use Guild button on the chat window.\n\n#b#cff0000ff■ System Message#nb#nc\nAll of the messages except chat message display in system window.To check press SYSTEM button on the chat window.\n\n#b#cff0000ff■ Filter Function#nb#nc\nYou can see the chat that you want to see. The way you do is press Filter button.,#b#cff0000ff■ 一般チャット#nb#nc\n自分の周りにいるキャラクターだけに発言することができます。チャットウィンドウの[Chat]ボタンを選択している状態だと一般チャットで話すことができます。\n\n#b#cff0000ff■ 叫びチャット#nb#nc\n一般チャットよりも広い範囲にいるキャラクターに発言できます。叫びチャットで発言したい場合は、言葉の前に#cffff0000/s#nc をつけてください。\nチャットウィンドウの[Shout]ボタンを選択している状態ならコマンド入力なしでそのまま発言できます。\n\n#b#cff0000ff■ パーティーチャット#nb#nc\nパーティーに入っている時だけ使用できます。発言したい言葉の前に#cffff0000/p#nc をつけて発言してください。\nチャットウィンドウの[Troupe]ボタンを選択している状態ならコマンド入力なしでそのまま発言できます。\n\n#b#cff0000ff■ ささやきチャット#nb#nc\n特定のキャラクターだけにメッセージを送ります。発言したい言葉の前に#cffff0000/w 相手の名#ncをつけて発言してください。\nチャットウィンドウの[Whisper]ボタンを選択している状態ならコマンド入力なしで発言できます。\n\n#b#cff0000ff■ ギルドチャット#nb#nc\nギルドに所属時だけ使用できます。発言したい言葉の前に#cffff0000/g#ncをつけて発言してください。\nチャットウィンドウの[Guild]ボタンを選択している状態ならコマンド入力なしでそのまま発言できます。\n\n#b#cff0000ff■ システムメッセージ#nb#nc\nチャットのメッセージ以外の全てのメッセージはシステムウィンドウに表示されます。システムウィンドウはチャットウィンドウの[SYSTEM]ボタンをクリックすると表示されます。\n\n#b#cff0000ff■ フィルター機能#nb#nc\n選択しているチャットボタンのウィンドウで表示するチャットの種類を制限することができます。チャットウィンドウの各ボタンを選択して[Filter]ボタンをクリックします。チャットフィルターウィンドウが開くので、非表示にしたい項目のチェックをはずすと、その項目のチャットが表示されなくなります。
TUTORIAL_SHOUT_TEXT,"Mastering the Shout:\n\nShouting broadcasts your message to a #bbroader audience#nb than normal chat.\n\nTo shout, prefix your message with#cffff0000/s#nc. Remember, players won't see your shouts until you reach level 20.\n\n#cffff0000Clearing requirement: Use the shout ('/s') chat.",叫びについて学ぼう\n\n叫びは通常のチャットより#b遠くのプレイヤー#nbに聞こえます。\n\nチャットの最初に、#cffff0000/s#nc を入力することで使用できます。レベル20になるまで、他のプレイヤーからは見えないから、好きな言葉を叫んでみて。「フリフ最高ッ！」\n\n#cffff0000クリア条件: 叫び (/s) チャットする
TUTORIAL_PARTY_CHAT_TEXT,"About the #bParty chat#nb:\n\nStart your message with #cffff0000/p#nc to only discuss with players in your party.\n\nRemember, party chat is exclusive to party members.",ちゃんと覚えられてるかな？次はパーティーのチャットについて教えるね。\n\nパーティーのチャットは自分がパーティーに入っている時だけ使えるよ。\n\nパーティーチャットと使う時は、自分が話したい内容の前に、#cffff0000/p#ncを付けて話すだけ！とっても簡単でしょ？
TUTORIAL_WHISPER_CHAT_TEXT,Need to message someone directly? Try #bWhisper#nb.\n\nType\n#cffff0000 /w CharacterName\n#nc before your message to whisper to a specific player.,特定のプレイヤー1人に対してチャットを送りたいときは、#bウィスパー#nbを使おう。\n\n以下を入力\n#cffff0000 /w 名前 送りたい文章\n#nc送りたい文章の前に入力することで送れるんだ。
TUTORIAL_GUILD_CHAT_TEXT,Add #cffff0000/g#nc before your message to chat with your guild members only.,あと、自分がギルドに入っているとギルドメンバーだけにメッセージを伝えられる「ギルドチャット」があるよ。\n\nギルドチャットは、自分が話したい内容の前に、#cffff0000/g#ncをつけるだけ。ギルドに入ったらギルドメンバーとたくさん話して、早く仲良くなれるといいね♪
TUTORIAL_SYSTEM_CHAT_TEXT,System messages are shown in a seperate chat window.\n\n[[Click|Tap]] the SYSTEM button in the chat window to view them.,チャット以外のメッセージは、#bシステムウィンドウ#nbに表示されます。\n\n[SYSTEM]ボタンを[[クリック|タッチ]]して確認ができるから見てみてね。
TUTORIAL_FILTER_CHAT_TEXT,"To see only the messages you're interested in, simply select a tab, [[click|tap]] the #bFilter#nb button, and edit your perferences. The rest will be filtered out.",必要なチャットのみ表示したい場合は、#bFilter#nbから選択してみてね。\n\nチャットカテゴリをフィルターで選択すると、一部のチャットを除外することができるよ。
TUTORIAL_INVENTORY_TEXT,You got your #bfirst weapon#nb!\n\nLet's go through item equipment by [[pressing 'I'|touching Inventory in the bottom]].\n\n#cffff0000Clear Condition: [[Hot Key 'I'|Open inventory]],#b最初の武器#nbをみてみよう！\n\nさっそくインベントリを確認してみよ～！[[Iキーを押す|下にあるインベントリボタンをタップ]]\n\n#cffff0000クリア条件: [[Iキーで開く|インベントリを開く]]
TUTORIAL_EQUIP_TEXT,[[Double click|Touch]] an item you want to equip [[or drag it to the spot you want to equip|and then touch the #bEquip#nb button]].\n\n#cffff0000Clear Condition: Equip an item,装備したいアイテムを[[ダブルクリックするか、装備したい場所にドラッグしてみて。|タップして、#b装備#nbボタンをタップしてみて。]\n\n#cffff0000クリア条件: アイテムを装備
TUTORIAL_UNEQUIP_TEXT,Now double [[click again|tap]] on the item in #bequipment view#nb to unequip it.\n\n#cffff0000Clear Condition: Unequip an item,#b装備したアイテム#nbをダブル [[クリック|タップ]] すると、装備したアイテムが解除されるよ。\n\n#cffff0000クリア条件: 装備を解除する
TUTORIAL_INVENTORY_TITLE,Inventory,インベントリ
