Key,English,Thai
ACHIEVEMENT_KILL_CREPER_TITLE,Crabby,หงุดหงิด
ACHIEVEMENT_KILL_NAGA_TITLE,Cold Blooded,เลือดเย็น
ACHIEVEMENT_KILL_DORIAN_TITLE,Fishy,น่าสงสัย
ACHIEVEMENT_KILL_OKEAN_TITLE,Waterlogged,เปียกโชก
ACHIEVEMENT_KILL_KRAKEN_TITLE,Sea King,Sea King
ACHIEVEMENT_KILL_DREADFIN_TITLE,Sea Snack,Sea Snack
ACHIEVEMENT_KILL_DREADSCALE_TITLE,Slurp,Slurp
ACHIEVEMENT_KILL_LUMINFIN_TITLE,Lumos,Lumos
ACHIEVEMENT_KILL_PUPPETWOLF_TITLE,Sharp Slayer,Sharp Slayer
ACHIEVEMENT_KILL_RYSENTRY_TITLE,Echowalker,Echowalker
ACHIEVEMENT_KILL_RYGUARD_TITLE,Shadowbrand,Shadowbrand
ACHIEVEMENT_KILL_RYARCHER_TITLE,Judicator,Judicator
ACHIEVEMENT_KILL_RYMAGI_TITLE,Bloodflare,Bloodflare
ACHIEVEMENT_KILL_RYWARRIOR_TITLE,Warchant,Warchant
ACHIEVEMENT_KILL_SKELWOLF_TITLE,Hellborn,Hellborn
ACHIEVEMENT_KILL_RYBARGA_TITLE,Keokai,Keokai
ACHIEVEMENT_KILL_REDMETEONYKER_TITLE,Reduced to Ashes,Reduced to Ashes
ACHIEVEMENT_KILL_CAVEMANCHIEF_TITLE,Cave Dweller,Cave Dweller
ACHIEVEMENT_KILL_TEMPLEGUARDIAN_TITLE,Electrified,ตกใจ
ACHIEVEMENT_KILL_GREATKRAKEN_TITLE,Drowned,จมน้ำ
ACHIEVEMENT_KILL_PYRAMIDGUARDIAN_TITLE,Risen,พื้นคืน
ACHIEVEMENT_KILL_CRYSTALDEVIL_TITLE,Numb,ชา
ACHIEVEMENT_KILL_BEASTKINGKHAN_TITLE,Conqueror of the Wilds,ผู้พิชิตแห่งป่า
ACHIEVEMENT_KILL_SHADEKRITON_TITLE,Shade Hunter,Shade Hunter
ACHIEVEMENT_KILL_BEHEMOTH03_TITLE,God of Death,God of Death
ACHIEVEMENT_JUMP_NAME,Jump,กระโดด
ACHIEVEMENT_JUMP_DESC,Jump a certain number of times.,กระโดดหลายครั้ง
ACHIEVEMENT_JUMP_TITLE,Jump Master,กระโดดระดับมาสเตอร์
ACHIEVEMENT_PLAY_TIME_NAME,Total Play Time,เวลาที่เล่นทั้งหมด
ACHIEVEMENT_PLAY_TIME_DESC,Play for a certain number of hours to earn rewards.,เล่นให้ถึงเวลาที่กำหนด(ชั่วโมง)เพื่อรับรางวัล
ACHIEVEMENT_PLAY_TIME_LVL1,Flyff Novice!,Flyff Novice!
ACHIEVEMENT_PLAY_TIME_LVL2,Flyff Fan!,Flyff Fan!
ACHIEVEMENT_PLAY_TIME_LVL3,Flyff Devotee!,สาวก FlyFF!
ACHIEVEMENT_PLAY_TIME_LVL4,Flyff Enthusiast!,ผู้ที่ชื่นชอบ FlyFF!
ACHIEVEMENT_PLAY_TIME_LVL5,Flyff Addict!,ผู้เสพติด FlyFF !
ACHIEVEMENT_PLAY_TIME_LVL6,Flyff Fanatic!,คลั่งไคล้ FlyFF!
ACHIEVEMENT_PLAY_TIME_TITLE,Flyff Fanatic,ผู้คลั่งไคล้ FlyFF
ACHIEVEMENT_LEVEL_NAME,Level,เลเวล
ACHIEVEMENT_LEVEL_DESC,Reach a certain level to earn rewards.,ไปให้ถึงเลเวลที่กำหนดเพื่อรับรางวัล
ACHIEVEMENT_LEVEL_LVL1,Beginner Level 1,Beginner Level 1
ACHIEVEMENT_LEVEL_LVL2,Beginner Level 2,Beginner Level 1
ACHIEVEMENT_LEVEL_LVL3,Beginner Level 3,Beginner Level 3
ACHIEVEMENT_LEVEL_LVL4,Adept Level 1,Adept Level 1
ACHIEVEMENT_LEVEL_LVL5,Adept Level 2,Adept Level 2
ACHIEVEMENT_LEVEL_LVL6,Adept Level 3,Adept Level 3
ACHIEVEMENT_LEVEL_LVL7,Expert Level 1,Expert Level 1
ACHIEVEMENT_LEVEL_LVL8,Expert Level 2,Expert Level 2
ACHIEVEMENT_LEVEL_LVL9,Expert Level 3,Expert Level 3
ACHIEVEMENT_LEVEL_LVL10,Professional Level 1,Professional Level 1
ACHIEVEMENT_LEVEL_LVL11,Professional Level 2,Professional Level 2
ACHIEVEMENT_LEVEL_LVL12,Professional Level 3,Professional Level 3
ACHIEVEMENT_USE_GRAYPILL_NAME,Gray Pill,Gray Pill
ACHIEVEMENT_USE_GRAYPILL_DESC,"Eat 30,000 Gray Pills.","กิน Gray Pills 30,000 ชิ้น"
ACHIEVEMENT_USE_GRAYPILL_TITLE,Placebo,Placebo
ACHIEVEMENT_USE_YELLOWPILL_NAME,Yellow Pill,Yellow Pill
ACHIEVEMENT_USE_YELLOWPILL_DESC,"Eat 30,000 Yellow Pills.","กิน Yellow Pills 30,000 ชิ้น"
ACHIEVEMENT_USE_YELLOWPILL_TITLE,Hypervitaminosis,Hypervitaminosis
ACHIEVEMENT_USE_BLUEPILL_NAME,Blue Pill,Blue Pill
ACHIEVEMENT_USE_BLUEPILL_DESC,"Eat 30,000 Blue Pills.","กิน Blue Pills 30,000 ชิ้น"
ACHIEVEMENT_USE_BLUEPILL_TITLE,Sleeper,Sleeper
ACHIEVEMENT_USE_REDPILL_NAME,Red Pill,Red Pill
ACHIEVEMENT_USE_REDPILL_DESC,"Eat 30,000 Red Pills.","กิน Red Pills 30,000 ชิ้น"
ACHIEVEMENT_USE_REDPILL_TITLE,Bloody,Bloody
ACHIEVEMENT_USE_GOLDPILL_NAME,Gold Pill,Gold Pill
ACHIEVEMENT_USE_GOLDPILL_DESC,"Eat 30,000 Gold Pills.","กิน Gold Pills 30,000 ชิ้น"
ACHIEVEMENT_USE_GOLDPILL_TITLE,Glimmering,Glimmering
ACHIEVEMENT_USE_LOLLIPOP_NAME,Lollipop,Lollipop
ACHIEVEMENT_USE_LOLLIPOP_DESC,"Eat 200,000 Lollipops.","กิน Lollipops 200,000 ชิ้น"
ACHIEVEMENT_USE_LOLLIPOP_TITLE,Sweet Tooth,Sweet Tooth
ACHIEVEMENT_USE_CHOCOLATE_NAME,Chocolate Bar,Chocolate Bar
ACHIEVEMENT_USE_CHOCOLATE_DESC,"Eat 200,000 Chocolate Bars.","กิน Chocolate Bars 200,000 ชิ้น"
ACHIEVEMENT_USE_CHOCOLATE_TITLE,Chocoholic,Chocoholic
ACHIEVEMENT_USE_MILK_NAME,Milk,Milk
ACHIEVEMENT_USE_MILK_DESC,"Drink 200,000 Cartons of Milk.","ดื่ม Milk 200,000 กล่อง"
ACHIEVEMENT_USE_MILK_TITLE,Legendairy,Legendairy
ACHIEVEMENT_USE_HOTDOG_NAME,Hot Dog,Hot Dog
ACHIEVEMENT_USE_HOTDOG_DESC,"Eat 200,000 Hot Dogs.","กิน Hot Dogs 200,000 ชิ้น"
ACHIEVEMENT_USE_HOTDOG_TITLE,Top Dog,Top Dog
ACHIEVEMENT_USE_PIZZA_NAME,Pizza,Pizza
ACHIEVEMENT_USE_PIZZA_DESC,"Eat 200,000 Pizzas.","กิน Pizzas 200,000 ชิ้น"
ACHIEVEMENT_USE_PIZZA_TITLE,Cheesy,Cheesy
ACHIEVEMENT_USE_KIMBAP_NAME,Kimbap,Kimbap
ACHIEVEMENT_USE_KIMBAP_DESC,"Eat 200,000 Kimbaps.","กิน Kimbaps 200,000 ชิ้น"
ACHIEVEMENT_USE_KIMBAP_TITLE,High Roller,High Roller
ACHIEVEMENT_USE_CHICKENSTICK_NAME,Chicken Stick,Chicken Stick
ACHIEVEMENT_USE_CHICKENSTICK_DESC,"Eat 200,000 Chicken Sticks.","กิน Chicken Sticks 200,000 ชิ้น"
ACHIEVEMENT_USE_CHICKENSTICK_TITLE,Spicy,Spicy
ACHIEVEMENT_USE_STARCANDY_NAME,Star Candy,Star Candy
ACHIEVEMENT_USE_STARCANDY_DESC,"Eat 200,000 Star Candies.","กิน Star Candy 200,000 ชิ้น"
ACHIEVEMENT_USE_STARCANDY_TITLE,Starstruck,Starstruck
ACHIEVEMENT_USE_MEATSKEWER_NAME,Meat Skewer,Meat Skewer
ACHIEVEMENT_USE_MEATSKEWER_DESC,"Eat 200,000 Meat Skewers.","กิน Meat Skewers 200,000 ชิ้น"
ACHIEVEMENT_USE_MEATSKEWER_TITLE,Carnivore,Carnivore
ACHIEVEMENT_USE_BARBECUE_NAME,Barbecue,Barbecue
ACHIEVEMENT_USE_BARBECUE_DESC,"Eat 200,000 Barbecues.","กิน Barbecues 200,000 ชิ้น"
ACHIEVEMENT_USE_BARBECUE_TITLE,Grillmaster,Grillmaster
ACHIEVEMENT_USE_SEAFOODPANCAKE_NAME,Seafood Pancake,Seafood Pancake
ACHIEVEMENT_USE_SEAFOODPANCAKE_DESC,"Eat 200,000 Seafood Pancakes.","กิน Seafood Pan Cakes 200,000 ชิ้น"
ACHIEVEMENT_USE_SEAFOODPANCAKE_TITLE,Surfer,Surfer
ACHIEVEMENT_USE_FISHSOUP_NAME,Fish Soup,Fish Soup
ACHIEVEMENT_USE_FISHSOUP_DESC,"Eat 200,000 Fish Soups.","กิน Fish Soups 200,000 ชิ้น"
ACHIEVEMENT_USE_FISHSOUP_TITLE,Catfish,Catfish
ACHIEVEMENT_USE_SAUSAGECASSEROLE_NAME,Sausage Casserole,Sausage Casserole
ACHIEVEMENT_USE_SAUSAGECASSEROLE_DESC,"Eat 200,000 Sausage Casseroles.","กิน Sausage Casseroles 200,000 ชิ้น"
ACHIEVEMENT_USE_SAUSAGECASSEROLE_TITLE,Sausage Connoisseur,Sausage Connoisseur
ACHIEVEMENT_USE_FISHSTEW_NAME,Fish Stew,Fish Stew
ACHIEVEMENT_USE_FISHSTEW_DESC,"Eat 200,000 Fish Stews.","กิน Fish Stews 200,000 ชื้น"
ACHIEVEMENT_USE_FISHSTEW_TITLE,Stranded,Stranded
ACHIEVEMENT_USE_STEAMEDSEAFOOD_NAME,Steamed Seafood,Steamed Seafood
ACHIEVEMENT_USE_STEAMEDSEAFOOD_DESC,"Eat 200,000 Steamed Seafood.","กิน Steamed Seafood 200,000 ชิ้น"
ACHIEVEMENT_USE_STEAMEDSEAFOOD_TITLE,Steamy,Steamy
ACHIEVEMENT_USE_MEATSALAD_NAME,Meat Salad,Meat Salad
ACHIEVEMENT_USE_MEATSALAD_DESC,"Eat 200,000 Meat Salads.","กิน Meat Salads 200,000 ชิ้น"
ACHIEVEMENT_USE_MEATSALAD_TITLE,Omnivore,Omnivore
ACHIEVEMENT_USE_GRATIN_NAME,Gratin,Gratin
ACHIEVEMENT_USE_GRATIN_DESC,"Eat 200,000 Gratins.","กิน Gratins 200,000 ชิ้น"
ACHIEVEMENT_USE_GRATIN_TITLE,Shattered,Shattered
ACHIEVEMENT_USE_SEAFOODPIZZA_NAME,Seafood Pizza,Seafood Pizza
ACHIEVEMENT_USE_SEAFOODPIZZA_DESC,"Eat 200,000 Seafood Pizzas.","กิน Seafood Pizzas 200,000 ชิ้น"
ACHIEVEMENT_USE_SEAFOODPIZZA_TITLE,Salty,Salty
ACHIEVEMENT_USE_ORANGEJUICE_NAME,Orange Juice,Orange Juice
ACHIEVEMENT_USE_ORANGEJUICE_DESC,"Drink 200,000 Cups of Orange Juice.","ดื่ม Orange Juice 200,000 แก้ว"
ACHIEVEMENT_USE_ORANGEJUICE_TITLE,Juicy,Juicy
ACHIEVEMENT_USE_STRAWBERRYSHAKE_NAME,Strawberry Shake,Strawberry Shake
ACHIEVEMENT_USE_STRAWBERRYSHAKE_DESC,"Eat 200,000 Strawberry Shakes.","กิน Strawberry Shakes 200,000 ชิ้น"
ACHIEVEMENT_USE_STRAWBERRYSHAKE_TITLE,Sweetheart,Sweetheart
ACHIEVEMENT_USE_PINEAPPLECONE_NAME,Pineapple Cone,Pineapple Cone
ACHIEVEMENT_USE_PINEAPPLECONE_DESC,"Eat 200,000 Pineapple Cones.","กิน Pineapple Cones 200,000 ชิ้น"
ACHIEVEMENT_USE_PINEAPPLECONE_TITLE,Fresh,Fresh
ACHIEVEMENT_USE_BANANAJUJUBAR_NAME,Banana Jujubar,Banana Jujubar
ACHIEVEMENT_USE_BANANAJUJUBAR_DESC,"Eat 200,000 Banana Jujubars.","กิน Banana Jujubars 200,000 ชิ้น"
ACHIEVEMENT_USE_BANANAJUJUBAR_TITLE,Appealing,Appealing
ACHIEVEMENT_USE_FRUITJUICE_NAME,Fruit Juice,Fruit Juice
ACHIEVEMENT_USE_FRUITJUICE_DESC,"Drink 200,000 Fruit Juices.","ดื่ม Fruit Juices 200,000 ชิ้น"
ACHIEVEMENT_USE_FRUITJUICE_TITLE,Fruity,Fruity
ACHIEVEMENT_USE_FRUITICEWATER_NAME,Fruit Icewater,Fruit Icewater
ACHIEVEMENT_USE_FRUITICEWATER_DESC,"Eat 200,000 Fruit Icewaters.","กิน Fruit Icewaters 200,000 Fruit ชิ้น"
ACHIEVEMENT_USE_FRUITICEWATER_TITLE,Cool,Cool
ACHIEVEMENT_USE_FRUITPARFAIT_NAME,Fruit Parfait,Fruit Parfait
ACHIEVEMENT_USE_FRUITPARFAIT_DESC,"Eat 200,000 Fruit Parfaits.","กิน Fruit Parfaits 200,000 ชิ้น"
ACHIEVEMENT_USE_FRUITPARFAIT_TITLE,Pure,Pure
ACHIEVEMENT_USE_FRUITSHERBET_NAME,Fruit Sherbet,Fruit Sherbet
ACHIEVEMENT_USE_FRUITSHERBET_DESC,"Eat 200,000 Fruit Sherbets.","กิน Fruit Sherbets 200,000 ชิ้น"
ACHIEVEMENT_USE_FRUITSHERBET_TITLE,Icy,Icy
ACHIEVEMENT_USE_ICECREAMCAKE_NAME,Icecream Cake,Icecream Cake
ACHIEVEMENT_USE_ICECREAMCAKE_DESC,"Eat 200,000 Icecream Cakes.","กิน Icecream Cakes 200,000 ชิ้น"
ACHIEVEMENT_USE_ICECREAMCAKE_TITLE,Chilled,Chilled
ACHIEVEMENT_USE_BISCUIT_NAME,Biscuit,Biscuit
ACHIEVEMENT_USE_BISCUIT_DESC,"Eat 200,000 Biscuits.","กิน Biscuits 200,000 ชิ้น"
ACHIEVEMENT_USE_BISCUIT_TITLE,Baker,Baker
ACHIEVEMENT_USE_CORAL_ISLAND_CURRY_NAME,Coral Island Curry,แกงกระหรี่ Coral Island
ACHIEVEMENT_USE_CORAL_ISLAND_CURRY_DESC,"Eat 50,000 Coral Island Curries.","กินแกงกระหรี่ Coral Island 50,000 จาน"
ACHIEVEMENT_USE_CORAL_ISLAND_CURRY_TITLE,Saucy,ไม่มีมารยาท
ACHIEVEMENT_USE_FRUIT_PUNCH_NAME,Fruit Punch,Fruit Punch
ACHIEVEMENT_USE_FRUIT_PUNCH_DESC,"Eat 200,000 Fruit Punch.","Eat 200,000 Fruit Punch."
ACHIEVEMENT_USE_FRUIT_PUNCH_TITLE,Punta Cana,Punta Cana
ACHIEVEMENT_USE_TUNASUSHI_NAME,Tuna Sushi,Tuna Sushi
ACHIEVEMENT_USE_TUNASUSHI_DESC,"Eat 200,000 Tuna Sushi.","Eat 200,000 Tuna Sushi."
ACHIEVEMENT_USE_TUNASUSHI_TITLE,Soy Sauce,Soy Sauce
ACHIEVEMENT_STAT_STRENGTH_NAME,Strength,Strength
ACHIEVEMENT_STAT_STRENGTH_DESC,Get 253 BASE STR.,ได้รับ 253 BASE STR
ACHIEVEMENT_STAT_STRENGTH_TITLE,Mighty,Mighty
ACHIEVEMENT_STAT_STAMINA_NAME,Stamina,Stamina
ACHIEVEMENT_STAT_STAMINA_DESC,Get 253 BASE STA.,ได้รับ 253 BASE STA.
ACHIEVEMENT_STAT_STAMINA_TITLE,Immortal,Immortal
ACHIEVEMENT_STAT_DEXTERITY_NAME,Dexterity,Dexterity
ACHIEVEMENT_STAT_DEXTERITY_DESC,Get 253 BASE DEX.,ได้รับ 253 BASE DEX.
ACHIEVEMENT_STAT_DEXTERITY_TITLE,Nimble,Nimble
ACHIEVEMENT_STAT_INTELLIGENCE_NAME,Intelligence,Intelligence
ACHIEVEMENT_STAT_INTELLIGENCE_DESC,Get 253 BASE INT.,ได้รับ 253 BASE INT.
ACHIEVEMENT_STAT_INTELLIGENCE_TITLE,Sage,Sage
ACHIEVEMENT_DAILY_PLAY_TIME_NAME,Daily Playtime,เวลาเล่นประจำวัน
ACHIEVEMENT_DAILY_PLAY_TIME_DESC,"Unlock rewards at 10, 20, 30, and 40 minutes of playtime. Resets daily at midnight.","เล่น 10, 20, 30 และ 40 นาทีในแต่ละวันเพื่อรับรางวัล รีเซ็ตตอนเที่ยงคืน"
ACHIEVEMENT_DAILY_PLAY_TIME_LVL1,10 min,10 นาที
ACHIEVEMENT_DAILY_PLAY_TIME_LVL2,20 min,20 นาที
ACHIEVEMENT_DAILY_PLAY_TIME_LVL3,30 min,30 นาที
ACHIEVEMENT_DAILY_PLAY_TIME_LVL4,40 min,40 นาที
ACHIEVEMENT_CONNECTION_SERIES_NAME,Login Streak,การเชื่อมต่อ series
ACHIEVEMENT_CONNECTION_SERIES_DESC,Log in on consecutive days to unlock increasing daily rewards. Missing a day resets the streak. Resets at midnight.,เข้าสู่ระบบหลายวันติดต่อกันเพื่อรับรางวัล รีเซ็ตตอนเที่ยงคืน
ACHIEVEMENT_CONNECTION_SERIES_LVL1,Day 1,Day 1
ACHIEVEMENT_CONNECTION_SERIES_LVL2,Day 2,Day 2
ACHIEVEMENT_CONNECTION_SERIES_LVL3,Day 3,Day 3
ACHIEVEMENT_CONNECTION_SERIES_LVL4,Day 4,Day 4
ACHIEVEMENT_CONNECTION_SERIES_LVL5,Day 5,Day 5
ACHIEVEMENT_TOTAL_CONNECTION_NAME,Login Rewards,การเชื่อมต่อทั้งหมด
ACHIEVEMENT_TOTAL_CONNECTION_DESC,Unlock a reward for each day you log in.,เข้าสู่ระบบตามจำนวนครั้งเพื่อรับรางวัล
ACHIEVEMENT_TOTAL_CONNECTION_LVL1,Day 1,วันที่1
ACHIEVEMENT_TOTAL_CONNECTION_LVL2,Day 2,วันที่2
ACHIEVEMENT_TOTAL_CONNECTION_LVL3,Day 3,วันที่3
ACHIEVEMENT_TOTAL_CONNECTION_LVL4,Day 4,วันที่4
ACHIEVEMENT_TOTAL_CONNECTION_LVL5,Day 5,วันที่5
ACHIEVEMENT_TOTAL_CONNECTION_LVL6,Day 6,วันที่6
ACHIEVEMENT_TOTAL_CONNECTION_LVL7,Day 7,วันที่7
ACHIEVEMENT_TOTAL_CONNECTION_LVL11,Day 8,วันที่8
ACHIEVEMENT_TOTAL_CONNECTION_LVL12,Day 9,วันที่9
ACHIEVEMENT_TOTAL_CONNECTION_LVL13,Day 10,วันที่10
ACHIEVEMENT_TOTAL_CONNECTION_LVL14,Day 11,วันที่11
ACHIEVEMENT_TOTAL_CONNECTION_LVL15,Day 12,วันที่12
ACHIEVEMENT_TOTAL_CONNECTION_LVL16,Day 13,วันที่13
ACHIEVEMENT_TOTAL_CONNECTION_LVL8,Day 14,วันที่14
ACHIEVEMENT_TOTAL_CONNECTION_LVL17,Day 15,วันที่15
ACHIEVEMENT_TOTAL_CONNECTION_LVL18,Day 16,วันที่16
ACHIEVEMENT_TOTAL_CONNECTION_LVL19,Day 17,วันที่17
ACHIEVEMENT_TOTAL_CONNECTION_LVL20,Day 18,วันที่18
ACHIEVEMENT_TOTAL_CONNECTION_LVL21,Day 19,วันที่19
ACHIEVEMENT_TOTAL_CONNECTION_LVL22,Day 20,วันที่20
ACHIEVEMENT_TOTAL_CONNECTION_LVL9,Day 21,วันที่21
ACHIEVEMENT_TOTAL_CONNECTION_LVL23,Day 22,วันที่22
ACHIEVEMENT_TOTAL_CONNECTION_LVL24,Day 23,23
ACHIEVEMENT_TOTAL_CONNECTION_LVL25,Day 24,วันที่24
ACHIEVEMENT_TOTAL_CONNECTION_LVL26,Day 25,วันที่25 
ACHIEVEMENT_TOTAL_CONNECTION_LVL27,Day 26,วันที่26
ACHIEVEMENT_TOTAL_CONNECTION_LVL28,Day 27,วันที่27
ACHIEVEMENT_TOTAL_CONNECTION_LVL29,Day 28,วันที่28
ACHIEVEMENT_TOTAL_CONNECTION_LVL10,Day 30,วันที่30
ACHIEVEMENT_SKILL_RESURRECTION_NAME,Savior,Savior
ACHIEVEMENT_SKILL_RESURRECTION_DESC,"Resurrect 1,000 players.","ชุบชีวิตผู้เล่น 1,000 คน"
ACHIEVEMENT_ALPHA_TESTER_NAME,Alpha Tester Reward,รางวัล Alpha Tester 
ACHIEVEMENT_ALPHA_TESTER_DESC,A unique reward for players who participated in the FlyForFun.io Alpha Test in 2019!,รางวัลพิเศษเฉพาะสำหรับผู้เล่นที่เข้าร่วมการทดสอบ FlyForFun.io Alpha Test ในปี 2019!
ACHIEVEMENT_ALPHA_TESTER_TITLE,Alpha Tester,Alpha Tester
ACHIEVEMENT_BETA_TESTER_NAME,Beta Tester Reward,รางวัล Beta Tester 
ACHIEVEMENT_BETA_TESTER_DESC,A unique reward for players who reached level 40 in Flyff Project M!,รางวัลเฉพาะสำหรับผู้เล่นที่ถึงเลเวล 40 ใน Flyff Project M!
ACHIEVEMENT_BETA_TESTER_TITLE,Beta Tester,Beta Tester
ACHIEVEMENT_HATCHING_EGG_NAME,Egg Hatcher,นักฟักไข่
ACHIEVEMENT_HATCHING_EGG_DESC,Hatch 100 eggs.,ฟักไข่ 100 ฟอง
ACHIEVEMENT_HATCHING_EGG_TITLE,Master Hatcher,นักฟักไข่ระดับมาสเตอร์
ACHIEVEMENT_FLYFFIPEDIA_NAME,Flyffipedia Creator,Flyffipedia Creator
ACHIEVEMENT_FLYFFIPEDIA_DESC,A unique reward for the player who created Flyffipedia. Thanks Swaight!,รางวัลพิเศษเฉพาะสำหรับผู้เล่นที่สร้าง Flyffipedia ขอบคุณSwaight!
ACHIEVEMENT_FLYFFIPEDIA_TITLE,Flyffipedia,Flyffipedia
ACHIEVEMENT_TRANSLATOR_NAME,Translator Reward,รางวัลนักแปล
ACHIEVEMENT_TRANSLATOR_DESC,A unique reward for players who help translate the game.,รางวัลพิเศษเฉพาะสำหรับผู้เล่นที่ช่วยสร้างการแปลเกม
ACHIEVEMENT_TRANSLATOR_TITLE,Translator,นักแปล
ACHIEVEMENT_MASTER60_NAME,Master 60 - 70,Master 60 - 70
ACHIEVEMENT_MASTER60_DESC,Complete the first Master Quest.,ทำเควสแรกระดับมาสเตอร์ให้สำเร็จ
ACHIEVEMENT_MASTER70_NAME,Master 70 - 80,Master 70 - 80
ACHIEVEMENT_MASTER70_DESC,Complete the second Master Quest.,ทำเควสที่สองระดับมาสเตอร์ให้สำเร็จ
ACHIEVEMENT_MASTER80_NAME,Master 80 - 90,Master 80 - 90
ACHIEVEMENT_MASTER80_DESC,Complete the third Master Quest.,ทำเควสที่สามระดับมาสเตอร์ให้สำเร็จ
ACHIEVEMENT_MASTER90_NAME,Master 90 - 100,Master 90 - 100
ACHIEVEMENT_MASTER90_DESC,Complete the fourth Master Quest.,ทำเควสที่สี่ระดับมาสเตอร์ให้สำเร็จ
ACHIEVEMENT_MASTER100_NAME,Master 100 - 110,Master 100 - 110
ACHIEVEMENT_MASTER100_DESC,Complete the fifth Master Quest.,ทำเควสที่ห้าระดับมาสเตอร์ให้สำเร็จ
